variable_name,year_from,year_to,polity_name,polity_new_ID,polity_old_ID,human_sacrifice_abbr,human_sacrifice_long,confidence,is_disputed,expert_checked,DRB_reviewed
human_sacrifice,-9600,-7101,Konya Plain - Early Neolithic (tr_konya_enl),tr_konya_enl,TrNeoER,U,Unknown,Evidenced,False,True,False
human_sacrifice,-7800,-7201,Pre-Ceramic Period (ir_susiana_pre_ceramic),ir_susiana_pre_ceramic,IrPrCer,U,Unknown,Evidenced,False,True,False
human_sacrifice,-7200,-7001,Formative Period (ir_susiana_formative),ir_susiana_formative,IrForma,U,Unknown,Evidenced,False,True,False
human_sacrifice,-7100,-7001,Konya Plain - Early Neolithic (tr_konya_enl),tr_konya_enl,TrNeoER,A,Absent,Inferred,False,True,False
human_sacrifice,-7000,-6601,Konya Plain - Ceramic Neolithic (tr_konya_mnl),tr_konya_mnl,TrNeoCR,A,Absent,Inferred,False,True,False
human_sacrifice,-7000,-6001,Susiana - Muhammad Jaffar (ir_susiana_archaic),ir_susiana_archaic,IrArcha,U,Unknown,Evidenced,False,True,False
human_sacrifice,-7000,-3001,Neolithic Crete (gr_crete_nl),gr_crete_nl,GrCrNeo,U,Unknown,Evidenced,False,True,False
human_sacrifice,-6600,-6001,Konya Plain - Late Neolithic (tr_konya_lnl),tr_konya_lnl,TrNeoLT,A,Absent,Inferred,False,True,False
human_sacrifice,-6000,-5701,Susiana A (ir_susiana_a),ir_susiana_a,IrKhzE*,U,Unknown,Evidenced,False,True,False
human_sacrifice,-6000,-5501,Konya Plain - Early Chalcolithic (tr_konya_eca),tr_konya_eca,TrClcER,U,Unknown,Evidenced,False,True,False
human_sacrifice,-5700,-5101,Susiana B (ir_susiana_b),ir_susiana_b,IrKhzEM,U,Unknown,Evidenced,False,True,False
human_sacrifice,-5500,-5001,GapKP1,,GapKP1,U,Unknown,Evidenced,False,True,False
human_sacrifice,-5500,-4001,Kachi Plain - Ceramic Neolithic (pk_kachi_lnl),pk_kachi_lnl,PkCeraN,U,Unknown,Evidenced,False,True,False
human_sacrifice,-5100,-4701,Susiana - Early Ubaid (ir_susiana_ubaid_1),ir_susiana_ubaid_1,IrKhzM*,U,Unknown,Evidenced,False,True,False
human_sacrifice,-5000,-3501,Yangshao (cn_yangshao),cn_yangshao,CnYngsh,A,Absent,Inferred,False,True,False
human_sacrifice,-5000,-3001,Konya Plain - Late Chalcolithic (tr_konya_lca),tr_konya_lca,TrClcLT,U,Unknown,Evidenced,False,True,False
human_sacrifice,-4700,-4301,Susiana - Late Ubaid (ir_susiana_ubaid_2),ir_susiana_ubaid_2,IrKhzL*,U,Unknown,Evidenced,False,True,False
human_sacrifice,-4300,-3801,Susa I (ir_susa_1),ir_susa_1,IrSusa1,U,Unknown,Evidenced,False,True,False
human_sacrifice,-4000,-3201,Kachi Plain - Chalcolithic (pk_kachi_ca),pk_kachi_ca,PkChalc,U,Unknown,Evidenced,False,True,False
human_sacrifice,-3800,-3551,Naqada I (eg_naqada_1),eg_naqada_1,EgNaqa1,A,Absent,Inferred,False,True,False
human_sacrifice,-3800,-3101,Susa II (ir_susa_2),ir_susa_2,IrSusa2,U,Unknown,Evidenced,False,True,False
human_sacrifice,-3600,-1801,Latium - Copper Age (it_latium_ca),it_latium_ca,ItLatCA,U,Unknown,Evidenced,False,True,False
human_sacrifice,-3500,-3001,Yangshao (cn_yangshao),cn_yangshao,CnYngsh,P,Present,Inferred,False,True,False
human_sacrifice,-3500,-2001,Sarazm (tj_sarasm),tj_sarasm,TjSaraz,U,Unknown,Evidenced,False,True,False
human_sacrifice,-3300,-3101,Egypt - Dynasty 0 (eg_naqada_3),eg_naqada_3,EgNaqa3,A,Absent,Evidenced,True,,
human_sacrifice,-3300,-3101,Egypt - Dynasty 0 (eg_naqada_3),eg_naqada_3,EgNaqa3,A,Absent,Evidenced,True,False,False
human_sacrifice,-3300,-3101,Egypt - Dynasty 0 (eg_naqada_3),eg_naqada_3,EgNaqa3,P,Present,Evidenced,True,,
human_sacrifice,-3300,-3101,Egypt - Dynasty 0 (eg_naqada_3),eg_naqada_3,EgNaqa3,P,Present,Evidenced,True,,
human_sacrifice,-3200,-2501,Kachi Plain - Pre-Urban Period (pk_kachi_pre_urban),pk_kachi_pre_urban,PkPreUr,U,Unknown,Evidenced,False,True,False
human_sacrifice,-3200,-2301,Beaker Culture (fr_beaker_eba),fr_beaker_eba,FrBeakr,U,Unknown,Evidenced,False,True,False
human_sacrifice,-3100,-2901,Egypt - Dynasty I (eg_dynasty_1),eg_dynasty_1,EgDyn1*,P,Present,Evidenced,False,True,False
human_sacrifice,-3100,-2676,Susa III (ir_susa_3),ir_susa_3,IrSusa3,A,Absent,Inferred,False,True,False
human_sacrifice,-3000,-2901,Konya Plain - Early Bronze Age (tr_konya_eba),tr_konya_eba,TrBrzER,P,Present,Inferred,False,True,False
human_sacrifice,-3000,-1901,Prepalatial Crete (gr_crete_pre_palace),gr_crete_pre_palace,GrCrPre,U,Unknown,Evidenced,False,True,False
human_sacrifice,-3000,-1900,Longshan (cn_longshan),cn_longshan,CnLngsh,P,Present,Evidenced,False,True,False
human_sacrifice,-2900,-2651,Egypt - Dynasty II (eg_dynasty_2),eg_dynasty_2,EgDyn2*,P,Present,Evidenced,True,,
human_sacrifice,-2900,-2651,Egypt - Dynasty II (eg_dynasty_2),eg_dynasty_2,EgDyn2*,A,Absent,Evidenced,True,,
human_sacrifice,-2900,-2001,Konya Plain - Early Bronze Age (tr_konya_eba),tr_konya_eba,TrBrzER,U,Unknown,Evidenced,False,True,False
human_sacrifice,-2700,-1201,Deccan - Neolithic (in_deccan_nl),in_deccan_nl,InDecNL,U,Unknown,Evidenced,False,True,False
human_sacrifice,-2675,-2251,Elam - Awan Dynasty I (ir_elam_1),ir_elam_1,IrAwanE,A,Absent,Inferred,False,True,False
human_sacrifice,-2650,-2351,Egypt - Classic Old Kingdom (eg_old_k_1),eg_old_k_1,EgOldK1,A,Absent,Inferred,False,True,False
human_sacrifice,-2500,-2101,Kachi Plain - Urban Period I (pk_kachi_urban_1),pk_kachi_urban_1,PkUrbn1,A,Absent,Inferred,False,True,False
human_sacrifice,-2350,-2151,Egypt - Late Old Kingdom (eg_old_k_2),eg_old_k_2,EgOldK2,A,Absent,Inferred,False,True,False
human_sacrifice,-2300,-2201,Beaker Culture (fr_beaker_eba),fr_beaker_eba,FrBeakr,A,Absent,Evidenced,True,,
human_sacrifice,-2300,-2201,Beaker Culture (fr_beaker_eba),fr_beaker_eba,FrBeakr,P,Present,Evidenced,True,,
human_sacrifice,-2250,-2113,Akkadian Empire (iq_akkad_emp),iq_akkad_emp,IqAkkad,A,Absent,Evidenced,True,,
human_sacrifice,-2250,-2113,Akkadian Empire (iq_akkad_emp),iq_akkad_emp,IqAkkad,P,Present,Evidenced,True,,
human_sacrifice,-2200,-1001,Atlantic Complex (fr_atlantic_complex),fr_atlantic_complex,FrAtlBA,U,Unknown,Evidenced,False,True,False
human_sacrifice,-2150,-2017,Egypt - Period of the Regions (eg_regions),eg_regions,EgRegns,A,Absent,Evidenced,True,,
human_sacrifice,-2150,-2017,Egypt - Period of the Regions (eg_regions),eg_regions,EgRegns,P,Present,Evidenced,True,,
human_sacrifice,-2112,-2029,Ur - Dynasty III (iq_ur_dyn_3),iq_ur_dyn_3,IqUrIII,P,Present,Evidenced,False,True,False
